#Área,Política,Grupo,Programa,Descripción
#
# Áreas de gasto y Políticas, definidas en el Decreto Foral 86/2015, de 15 de diciembre, comunes a todas las EELL del territorio histórico de Gipuzkoa.
# Ver https://ssl4.gipuzkoa.net/euskera/gao/2015/12/24/e1510337.htm
3,3,0,00,"Kultur zerbitzuak"
3,3,2,10,"Liburutegi publikoak"
3,3,3,00,"Kultur Etxea"
3,3,4,00,"Kulturaren sustapena"
3,3,4,10,"Kultura tailerrak"
3,3,4,20,"Musika banda"
3,3,4,30,"Txistulari taldea"
3,3,5,00,"Euskara"
3,3,5,10,"Euskaltegia"
3,3,5,20,"Buruntzaldea egitasmoak"
3,3,5,30,"Euskara Plana"
3,3,5,40,"Udalekuak"
3,3,5,50,"Hezkuntza"
3,3,8,00,"Herri-jaiak eta ospakizunak"
3,4,1,00,"Kirola sustatzea eta bultzatzea"
3,4,2,00,"Kiroldegia"
3,4,2,01,"Kanpo igerilekuak"
3,4,2,02,"Zubipe"
3,4,2,03,"Landare"
3,4,2,09,"Beste instalazioak"
4,1,4,00,"Landa garapena"
4,3,2,00,"Informazio turistikoa eta turismoaren sustapena"
4,4,1,10,"Hiri garraio publikoaren zerbitzua"
9,1,2,00,"Gobernu-organoak"
9,2,0,00,"Administrazio orokorra"
9,2,0,01,"Udaletxea"
9,2,0,02,"Udal eraikinak"
9,2,0,10,"Giza baliabideen kudeaketa"
9,2,0,11,"Lan osasuna eta segurtasuna"
9,2,0,20,"Informatika"
9,2,0,30,"Artxiboa"
9,2,2,00,"Erakunde lokalen koordinazioa eta antolakuntza instituzionala"
9,2,4,00,"Herritarren parte-hartzea"
9,2,4,10,"Aurrekontu partehartzaileak"
9,2,9,00,"Ustekabekoak eta sailkatu gabeko funtzioak"
9,2,9,10,"Bake Epaitegia"
9,3,1,00,"Politika ekonomikoa eta fiskala"
9,3,2,00,"Tributu-sistemaren kudeaketa"
9,3,3,00,"Ondarearen kudeaketa"
9,4,3,10,"Zerbitzu soziala"
9,4,3,20,"Ereñotzu Toki Entitate Txikia"
